"","X0DP1","X0DP2","X0DP3","X1DP1","X1DP2","X1DP3","X3DP1","X3DP2","X3DP3","X7DP1","X7DP2","X7DP3","X0DA1","X0DA2","X0DA3","X1DA1","X1DA2","X1DA3","X3DA1","X3DA2","X3DA3","X7DA1","X7DA2","X7DA3","PC1","PC2","PC3","pc1.change","pc2.change"
"11.912/1280.85146076639",88461437,83407513,94103695,93526731,88857308,91402789,99485712,86408565,92360310,97131415,86447605,87881221,5e+05,485684,462348,433426,495927,442516,378230,608856,560559,591248,455664,550930,-0.230413101286842,-0.103632269929141,0.0453402088379082,"DOWN","DOWN"
"16.191/1419.68598681524",1214434,1426091,1040552,1386102,894725,1225336,1416033,840576,1025436,1301894,1067314,638793,319396.5,319396.5,319396.5,319396.5,319396.5,319396.5,319396.5,319396.5,319396.5,319396.5,319396.5,319396.5,-0.109725125336877,-0.0998832145335514,0.0439492670599794,"DOWN","DOWN"
"16.908/1443.21509830232",1958204,1692511,1844356,1685944,1496004,1571939,1474716,1e+06,1147550,1006480,404098,560885,202049,202049,202049,202049,202049,202049,202049,202049,202049,202049,202049,202049,-0.127293745842406,-0.2176308629084,0.0767011993882067,"DOWN","DOWN"
"18.959/1510.7521008806",4e+05,394321,686056,669757,550000,274100,513787,355056,462563,424594,831087,104567,52283.5,52283.5,52283.5,52283.5,52283.5,52283.5,52283.5,52283.5,52283.5,52283.5,52283.5,52283.5,-0.141494503063568,-0.131477271409426,0.0705960234549531,"DOWN","DOWN"
"23.877/1679.57166889966",1107281,1015455,978997,1069972,838915,867414,972466,775496,623590,1043549,589229,867270,294614.5,294614.5,294614.5,294614.5,294614.5,294614.5,294614.5,294614.5,294614.5,294614.5,294614.5,294614.5,-0.103022842573122,-0.0999527767087577,0.0325841999830397,"DOWN","DOWN"
"5.303/1019.92814171123",179715111,168716306,172987382,182432571,172031965,167138976,186411767,166510814,164555728,185327495,163441358,157564810,395898,336228,332450,298288,323551,476969,399524,409573,412664,366892,402450,438811,-0.249362089471981,-0.116734815824383,0.0626267131234446,"DOWN","DOWN"
"5.377/1023.63803475936",220476339,206818874,222438879,225979379,216472798,209053410,235214665,206504216,210756923,234212025,206335842,198114435,388802,401457,487978,449974,621363,547453,415540,359329,597383,562341,294230,405918,-0.250304280375197,-0.117500960895654,0.0533355302640122,"DOWN","DOWN"
"9.435/1197.3376",623964849,606143540,667375078,645424540,634884125,646216613,668106792,614440205,643104567,655212973,611182584,619833957,4405652,4974595,5611479,4602941,4973104,6225785,4528673,4618008,6106057,4583858,4796567,5909849,-0.221602927179567,-0.102625538632643,0.04146794302509,"DOWN","DOWN"
"10.505/1233.60322376031",1025788,863385,806827,1155764,1124030,826176,813751,856593,994232,1222159,1080956,1024091,403413.5,403413.5,403413.5,403413.5,403413.5,403413.5,403413.5,403413.5,403413.5,403413.5,403413.5,403413.5,-0.0944699767126985,-0.0168296826190778,0.0127533929004448,"DOWN","none"
"10.987/1249.78918697064",1201192,1082765,1303750,1255237,1201486,1303688,1209392,1034521,1147138,1363581,1184143,1187191,517260.5,517260.5,517260.5,517260.5,517260.5,517260.5,517260.5,517260.5,517260.5,517260.5,517260.5,517260.5,-0.0926426764360517,-0.0418190382304058,0.0238406224521929,"DOWN","none"
"11.073/1252.67713891273",940058,798053,1034930,977691,996685,983520,800251,659911,842861,860249,813460,755382,329955.5,329955.5,329955.5,329955.5,329955.5,329955.5,329955.5,329955.5,329955.5,329955.5,329955.5,329955.5,-0.0974465406065897,-0.089149513761807,0.0394101684105155,"DOWN","none"
"13.327/1327.1729807005",150000,3e+05,280000,530447,3e+05,250000,585148,4e+05,301130,464229,460351,293160,75000,75000,75000,75000,75000,75000,75000,75000,75000,75000,75000,75000,-0.123897010606563,0.0467427427172507,0.00855770113092467,"DOWN","none"
"15.299/1390.60400285919",577775,412500,576865,640273,458180,456156,715274,403187,418018,747268,540207,379284,189642,189642,189642,189642,189642,189642,189642,189642,189642,189642,189642,189642,-0.0998087590219275,-0.0431664470659291,0.0354613948145554,"DOWN","none"
"16.259/1421.91747856018",449323,350000,160000,450000,250000,3e+05,646301,4e+05,399534,577968,5e+05,3e+05,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,-0.125022912947527,0.0262948077145376,0.0047785747859825,"DOWN","none"
"16.602/1433.17338545009",980513,906035,1037583,1141846,1079833,1042624,1443975,1073507,1181414,1447869,1433844,1348512,453017.5,453017.5,453017.5,453017.5,453017.5,453017.5,453017.5,453017.5,453017.5,453017.5,453017.5,453017.5,-0.0990997347104914,0.038747500695701,0.00161529559670948,"DOWN","none"
"16.724/1437.17694416895",954377,714752,792772,752411,824579,736571,992323,747245,833646,949063,902003,753902,357376,357376,357376,357376,357376,357376,357376,357376,357376,357376,357376,357376,-0.0923346451982759,-0.0253339385335383,0.0183479647656022,"DOWN","none"
"17.292/1455.81646345021",1210385,1066917,1715634,1803998,1661669,2163313,2612319,1855318,1941284,880471,921171,1040109,440235.5,440235.5,440235.5,440235.5,440235.5,440235.5,440235.5,440235.5,440235.5,440235.5,440235.5,440235.5,-0.107296980396756,-0.0639415705167023,0.0433167674491643,"DOWN","none"
"17.578/1465.00495887054",21256701,20050078,20416276,28794856,28112333,28854866,31579835,28122220,28893882,30729778,30412694,30136381,10025039,10025039,10025039,10025039,10025039,10025039,10025039,10025039,10025039,10025039,10025039,10025039,-0.101597166000671,0.0425332308429419,0.00324615715132551,"DOWN","none"
"20.097/1548.91769914048",980501,273824,631175,405242,740821,711247,864672,680008,486162,1019936,883334,519210,136912,136912,136912,136912,136912,136912,136912,136912,136912,136912,136912,136912,-0.124100879071664,0.000383540916951528,0.026694830886205,"DOWN","none"
"20.544/1563.9089314974",880000,885000,1140000,1100000,1126557,1104455,1250000,1034558,1200000,1299142,1205362,731392,365696,365696,365696,365696,365696,365696,365696,365696,365696,365696,365696,365696,-0.104358569749075,-0.0285317208048529,0.0317717413285151,"DOWN","none"
"20.758/1571.08594206648",1244220,953378,1258223,1890404,1824549,1691839,2212852,1480672,1759454,2513702,2178974,2455090,476689,476689,476689,476689,476689,476689,476689,476689,476689,476689,476689,476689,-0.115646454330164,0.0815258649313553,-0.00291206245084802,"DOWN","none"
"20.982/1578.59832696122",18296362,16354167,16955647,23335719,22185841,21907994,25333418,21279762,23973486,25290295,22990303,23350642,8177083.5,8177083.5,8177083.5,8177083.5,8177083.5,8177083.5,8177083.5,8177083.5,8177083.5,8177083.5,8177083.5,8177083.5,-0.100645502272279,0.0304510514853526,0.00647756036420785,"DOWN","none"
"21.633/1600.45331372332",2444263,2048318,2412382,2325905,2455650,1433993,3338467,2771728,3926956,3605766,3707174,4401180,716996.5,716996.5,716996.5,716996.5,716996.5,716996.5,716996.5,716996.5,716996.5,716996.5,716996.5,716996.5,-0.117171919793285,0.0552261435245127,-0.0135544039323822,"DOWN","none"
"22.263/1622.66568616587",501969,676289,862861,749221,615121,556508,845589,684809,773097,776508,614604,988479,250984.5,250984.5,250984.5,250984.5,250984.5,250984.5,250984.5,250984.5,250984.5,250984.5,250984.5,250984.5,-0.102222367437386,0.00111698663759539,0.0033428219890768,"DOWN","none"
"22.437/1628.8005318881",2387246,2102251,2384427,2377225,2076022,2086569,2607318,2286745,2310051,2500548,2423411,2321086,1038011,1038011,1038011,1038011,1038011,1038011,1038011,1038011,1038011,1038011,1038011,1038011,-0.090742933911657,-0.0237420039684361,0.0147141673971425,"DOWN","none"
"22.813/1642.05743988556",1985930,1622157,1880685,2793948,2441280,2377546,3092483,2502260,2928194,3333551,2851864,3303068,811078.5,811078.5,811078.5,811078.5,811078.5,811078.5,811078.5,811078.5,811078.5,811078.5,811078.5,811078.5,-0.109095925775797,0.0659040721451391,-0.00284993214070935,"DOWN","none"
"23.646/1671.42713233739",1554205,1426317,1303831,1796263,1323922,1289141,1765162,1621966,1535034,2054296,1418722,2013684,644570.5,644570.5,644570.5,644570.5,644570.5,644570.5,644570.5,644570.5,644570.5,644570.5,644570.5,644570.5,-0.0956465340668725,0.0163596261147988,-0.00174414257626874,"DOWN","none"
"24.102/1687.50465905771",2940139,2531079,2589545,3170176,2854732,2932029,3543534,2999218,2757972,3644945,3272523,3769231,1265539.5,1265539.5,1265539.5,1265539.5,1265539.5,1265539.5,1265539.5,1265539.5,1265539.5,1265539.5,1265539.5,1265539.5,-0.0957610977103153,0.0216328020136518,0.00163798693274079,"DOWN","none"
"24.495/1701.40537391684",3479694,2659661,2894225,4600044,3856339,3816491,4755038,3811532,3793364,4677674,4132821,4233912,1329830.5,1329830.5,1329830.5,1329830.5,1329830.5,1329830.5,1329830.5,1329830.5,1329830.5,1329830.5,1329830.5,1329830.5,-0.1052061849912,0.0325345669241201,0.00767160030044191,"DOWN","none"
"25.163/1725.72635258137",951536,536430,520405,975938,807867,1008495,786785,823972,631484,1210186,1400957,1395138,260202.5,260202.5,260202.5,260202.5,260202.5,260202.5,260202.5,260202.5,260202.5,260202.5,260202.5,260202.5,-0.110622604916696,0.0614739713801489,-0.00783666408783844,"DOWN","none"
"25.273/1729.73130415787",830000,715000,635000,1100000,980000,1113000,1200000,990000,1180000,1050000,1170000,1939213,317500,317500,317500,317500,317500,317500,317500,317500,317500,317500,317500,317500,-0.109936750971959,0.0753276059458152,-0.0161501730701897,"DOWN","none"
"25.295/1730.53229447317",1240000,1050000,945000,1600000,1400000,1669500,1850000,1480000,1700000,1500000,1750000,1429169,472500,472500,472500,472500,472500,472500,472500,472500,472500,472500,472500,472500,-0.107510199263605,0.0347405379723483,0.00769824929624438,"DOWN","none"
"25.922/1753.36051845919",4270284,3364937,3102334,4743495,4680112,4853861,4824822,3957108,4549598,3605456,3318604,4019941,1551167,1551167,1551167,1551167,1551167,1551167,1551167,1551167,1551167,1551167,1551167,1551167,-0.0985596023258473,-0.02830709699296,0.0209018183872937,"DOWN","none"
"27.667/1817.692366354",1076203,832026,1203669,1959412,1804868,2262710,2123137,1964055,1985132,2352617,2150747,2013324,416013,416013,416013,416013,416013,416013,416013,416013,416013,416013,416013,416013,-0.121664832537724,0.0822850664389879,0.00400095445403011,"DOWN","none"
"28.086/1833.66887821246",1469047,1003242,1329883,1294792,1359848,1138044,1462066,1238504,1178937,1380303,1204335,1099615,501621,501621,501621,501621,501621,501621,501621,501621,501621,501621,501621,501621,-0.0964585806229685,-0.0454060086319517,0.0272528564643999,"DOWN","none"
"28.435/1846.97628307786",2255927,1776884,1807824,1982645,1730232,1883394,2538636,2197900,2086260,2703424,2261408,2485661,865116,865116,865116,865116,865116,865116,865116,865116,865116,865116,865116,865116,-0.0961824291670204,0.020662409831485,6.12143895175654e-05,"DOWN","none"
"32.534/2008.66234531526",1369901,1370576,1433480,1936795,2364844,2410046,2485173,2617595,2948975,3163451,3499883,3046784,88176,88176,88176,267596,88176,176352,233244,290758,176758,207849,603141,364792,-0.156951281356052,0.0670136131652635,0.286998666072554,"DOWN","none"
"7.379/1118.3872",9860504,8954108,9790568,9674412,9272920,8897949,10335750,8813285,8966926,10329792,8856541,8254133,4127066.5,4127066.5,4127066.5,4127066.5,4127066.5,4127066.5,4127066.5,4127066.5,4127066.5,4127066.5,4127066.5,4127066.5,-0.0908686581134187,-0.0512464645763287,0.025091376076036,"DOWN","none"
"7.791/1134.208",1551652,1521367,1465641,2268648,2108999,1906868,2645457,2226827,2386980,3063491,2827585,2420476,732820.5,732820.5,732820.5,732820.5,732820.5,732820.5,732820.5,732820.5,732820.5,732820.5,732820.5,732820.5,-0.105775365079222,0.0775527200649661,-0.00531953789238472,"DOWN","none"
"8.483/1160.7808",19722687,17415500,20615479,20476514,19458774,19661809,20452695,18331566,19628513,20753202,17906599,17968163,8707750,8707750,8707750,8707750,8707750,8707750,8707750,8707750,8707750,8707750,8707750,8707750,-0.0901063762692872,-0.0449654007078764,0.0245927263108397,"DOWN","none"
"8.896/1176.64",3584564,3007759,3543947,3854972,3647392,3297312,3746019,3456575,3395052,3594524,3130617,3140424,1503879.5,1503879.5,1503879.5,1503879.5,1503879.5,1503879.5,1503879.5,1503879.5,1503879.5,1503879.5,1503879.5,1503879.5,-0.0917904799868491,-0.0445912982234723,0.0249527089965228,"DOWN","none"
"9.679/1205.86545278161",6882296,6055681,6162948,8293851,7951924,6409791,6855617,6018915,6933554,8957684,7457934,7664708,3009457.5,3009457.5,3009457.5,3009457.5,3009457.5,3009457.5,3009457.5,3009457.5,3009457.5,3009457.5,3009457.5,3009457.5,-0.0938150934442838,-0.0052034963589387,0.0125667407078474,"DOWN","none"
"10.384/1229.53994253946",250000,367516,517255,764140,578636,502341,693488,700868,736095,1583621,1302487,1134429,50000,50000,30000,50000,30000,30000,50000,70000,80000,1e+05,60000,60000,-0.162015170507429,0.0914015678409116,0.0606519698261225,"DOWN","UP"
"20.574/1564.91505447437",720000,729000,930000,1035000,1130154,1030985,1540000,1074221,1500000,1361190,1226787,1886846,360000,360000,360000,360000,360000,360000,360000,360000,360000,360000,360000,360000,-0.108712595532228,0.0900259385521481,-0.0134250721978857,"DOWN","UP"
"21.413/1593.05296039708",361698.5,361698.5,361698.5,1057184,1028631,723397,1350879,1076750,1408638,1470771,1148281,1816685,361698.5,361698.5,361698.5,361698.5,361698.5,361698.5,361698.5,361698.5,361698.5,361698.5,361698.5,361698.5,-0.0907684011000509,0.258142614075514,-0.0511375022287894,"DOWN","UP"
"22.124/1617.7648611349",1947871,1660727,1763917,2974696,2550647,2832266,3445710,3007247,3236266,4313368,3842714,4328513,830363.5,830363.5,830363.5,830363.5,830363.5,830363.5,830363.5,830363.5,830363.5,830363.5,830363.5,830363.5,-0.113217878024143,0.111285706172445,-0.0156553147824261,"DOWN","UP"
"24.399/1697.97620606634",3e+05,350000,250000,704883,260496,775592,878958,632894,415227,1002870,885459,960263,125000,125000,125000,125000,125000,125000,125000,125000,125000,125000,125000,125000,-0.121750107190461,0.145160091125985,-0.0253223920635429,"DOWN","UP"
"26.581/1777.35381926746",550615,650000,786860,1989596,1757931,2195395,1782106,1846077,2262328,2061565,2033929,2285935,275307.5,275307.5,275307.5,275307.5,275307.5,275307.5,275307.5,275307.5,275307.5,275307.5,275307.5,275307.5,-0.132067545535674,0.133447601486926,-0.00945411624758219,"DOWN","UP"
"17.155/1451.32066390526",1611043,1084870,2518409,2623890,2768751,3952056,5462288,4351520,4109421,5740711,4540543,4607613,4113585,2582010,7076126,4903194,5074761,7392265,7267492,7500542,7376298,6588837,7600349,6227921,0.052176363620024,0.321763067434099,0.167573884460369,"none","UP"
"18.073/1481.44580246193",175000,175000,175000,471264,433041,350000,912087,465267,5e+05,621635,631999,526494,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,-0.0874292751687248,0.241737569353356,-0.0362195516532474,"none","UP"
"18.481/1494.83475293157",270565,270565,270565,644410,648282,826297,1133589,998434,541130,7e+05,550788,659143,270565,270565,270565,270565,270565,270565,270565,270565,270565,270565,270565,270565,-0.08115630942339,0.193408964329036,-0.0229226760811774,"none","UP"
"23.476/1665.4333175513",271275.5,271275.5,271275.5,271275.5,271275.5,271275.5,819283,565697,542551,949701,596731,853221,271275.5,271275.5,271275.5,271275.5,271275.5,271275.5,271275.5,271275.5,271275.5,271275.5,271275.5,271275.5,-0.059485779168278,0.268577862180818,-0.072898267879112,"none","UP"
"23.746/1674.95290574097",523257,523257,523257,1255089,1153286,1304985,1314335,1201600,1046514,1524171,1098025,1652030,523257,523257,523257,523257,523257,523257,523257,523257,523257,523257,523257,523257,-0.0783560874875861,0.202122616892207,-0.0332363500353533,"none","UP"
"24.301/1694.52094813084",150000,150000,150000,150000,150000,150000,450000,450000,3e+05,650000,6e+05,821387,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,-0.0670265102823149,0.312206209362497,-0.0932082913533569,"none","UP"
"24.592/1704.9370130343",371380,371380,371380,927423,1096370,1041791,1000687,1169032,742760,1297163,1461055,1215001,371380,371380,371380,371380,371380,371380,371380,371380,371380,371380,371380,371380,-0.0858348506569832,0.222877392577925,-0.0353061129524736,"none","UP"
"26.436/1771.85611301245",144251,144251,144251,288502,481319,4e+05,535410,3e+05,444689,472953,518328,833786,144251,144251,144251,144251,144251,144251,144251,144251,144251,144251,144251,144251,-0.0877220097280197,0.252319309956991,-0.0512886931826651,"none","UP"
"30.206/1915.20019180053",218690.5,218690.5,218690.5,218690.5,218690.5,218690.5,642319,714578,641539,760023,437381,666250,218690.5,218690.5,218690.5,218690.5,218690.5,218690.5,218690.5,218690.5,218690.5,218690.5,218690.5,218690.5,-0.062520013452061,0.267357760822744,-0.0736911563742269,"none","UP"
"10.924/1247.67359426887",122860.5,122860.5,122860.5,122860.5,122860.5,122860.5,122860.5,122860.5,122860.5,122860.5,122860.5,122860.5,508957,245721,378950,574783,454159,418075,429883,427004,392129,309791,375737,354646,0.107852885559529,0.0554629988580218,0.0105699150071093,"UP","none"
"15.314/1391.08649035025",113347.5,113347.5,113347.5,113347.5,113347.5,113347.5,113347.5,113347.5,113347.5,113347.5,113347.5,113347.5,589328,519657,538621,594689,371032,436651,602813,615741,470596,529310,428699,226695,0.118920365047739,0.0523596300470888,-0.0914027000001497,"UP","none"
"17.351/1457.75261069949",65000,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000,290000,240000,301332,209131,160000,140000,160000,130000,170000,3e+05,350000,250000,0.106088877108672,0.0448152594555904,-0.0904661300046958,"UP","none"
"19.858/1540.90225275726",287308.5,287308.5,287308.5,287308.5,287308.5,287308.5,287308.5,287308.5,287308.5,287308.5,287308.5,287308.5,718305,667058,706107,622498,584927,574617,740160,681161,736315,723001,777780,703423,0.093262730479317,0.0453570196085627,-0.0119447314527004,"UP","none"
"20.954/1577.65927884938",622876,622876,622876,622876,622876,622876,622876,622876,622876,622876,622876,622876,1405669,1312119,1593891,1505715,1519871,1828662,2017463,1442791,1557441,1245752,1353070,1509517,0.0941440739500948,0.0475330132239895,0.0127325737878194,"UP","none"
"21.645/1600.87640653175",280434.5,280434.5,280434.5,280434.5,280434.5,280434.5,280434.5,280434.5,280434.5,280434.5,280434.5,280434.5,627537,560869,665967,872974,727142,777865,729186,607161,751320,632099,634259,580740,0.0937969652049919,0.0475139149954824,0.0182424914713623,"UP","none"
"22.135/1618.15269620929",164367,164367,164367,164367,164367,164367,164367,164367,164367,164367,164367,164367,376629,328734,665974,894203,775590,674013,1228056,560830,540681,580477,660152,816013,0.114685344865856,0.0738899404783914,0.200190431755175,"UP","none"
"23.324/1660.07414197786",117956,117956,117956,117956,117956,117956,117956,117956,117956,117956,117956,117956,558822,443269,714277,389709,590330,259651,235912,466863,270143,276952,277296,359501,0.104452366591112,0.0337751203345145,-0.209077832507973,"UP","none"
"24.278/1693.71002024801",97804.5,97804.5,97804.5,97804.5,97804.5,97804.5,97804.5,97804.5,97804.5,97804.5,97804.5,97804.5,362317,226119,469470,195609,265072,264640,287508,324244,312619,288249,306041,244209,0.102959720673039,0.0494064893651062,-0.0720529096626862,"UP","none"
"34.508/2091.7501473188",32188.5,32188.5,32188.5,32188.5,32188.5,32188.5,32188.5,32188.5,32188.5,32188.5,32188.5,32188.5,74368,64377,650000,568769,1073431,1221559,870570,883828,794791,1211901,1066342,923768,0.164552326977367,0.124329130545536,0.467727489811677,"UP","UP"
