"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24"
"5.043/1006.89338235294",-0.0884588773489442,-0.0355775573110232,0.0203841677263122,-0.00935764541647148,-0.0147726022005509,-0.00825250835542717,0.0565647314602808,0.00996685273206509,0.0119976866986829,0.00115693851698016,0.0503050890735296,-0.00450939037409852,-0.00968869810715311,-0.0425900503500562,0.0562454040852895,-0.02259246810078,-0.0421897914992934,0.0169713702564437,0.0502633263917551,-0.0238608394335798,0.0416523227359761,0.00730440822072233,0.00273940971144898,0.138533100637682
"5.303/1019.92814171123",-0.249362089471981,-0.116734815824383,0.0626267131234446,0.0125289474712308,-0.044960856646912,0.0406168137583876,-0.0494544603924974,-0.0772973203266199,0.0104093197089551,-0.0877208882587504,-0.0130960359852733,-0.0249715583803866,0.0572083788506255,0.0580662450736718,-0.0561960429258072,-0.0582824423305247,0.138776398493667,0.0541917702174863,0.0480536757351243,0.0439461606919706,0.168039468115661,0.144589578060255,0.148943616842896,0.0191503579272584
"5.377/1023.63803475936",-0.250304280375197,-0.117500960895654,0.0533355302640122,-0.0703738377022456,-0.0501625079042769,-0.0130144397460447,-0.0430327448490335,-0.0956715002093804,0.032796299784347,-0.0916475263783331,-0.0472192046166658,-0.0588990018095697,-0.073596895727859,0.000261775317985707,-0.147120850155299,-0.141797723456823,0.147372171979418,0.0764000860176411,0.0368837299001926,-0.0261339756744949,0.0222279647723027,0.234785931291674,-0.19076729448197,-0.00216622003725999
"6.112/1060.48629679144",-0.0881107656374727,-0.034322367717055,0.0189048912185354,-0.00972807323990152,-0.014919431941321,-0.00742890771309898,0.0474836688927865,-0.00287696859616462,0.000448734881179244,0.00211581203312622,0.0404425420114835,0.0126566620654886,-0.00225096497655816,-0.0421958432883954,0.00276974697236037,0.0308895457262567,-0.0221819000127813,0.034626156491015,0.0527423588529572,0.0429151104590992,0.00421349337598513,0.00699480198422219,-0.000925049613507399,0.0323992080340648
"6.182/1063.99565508021",0.0804850455177342,0.0711408259060266,0.423177859319416,-0.153179891562349,-0.0465191588067746,0.348168756592183,-0.113396368620486,-0.0128139993248148,0.014974776811365,0.208748668076814,-0.0729332355495048,-0.067209787384659,-0.0572977551708841,0.160232967040369,0.268054197569098,0.289359759986395,-0.219669044099359,-0.0825077588724026,0.0029215744509632,0.0895520362001196,-0.118701071116477,0.133868031193443,-0.00376359192963296,-0.0379237827698829
"6.471/1078.48429144385",0.0113176965637294,0.00661523562725828,0.0186660033913945,-0.177584693348845,-0.0168594405230805,-0.00722086613844242,-0.111486516919174,0.409241939653937,-0.524165908392221,-0.0608430788959957,0.147145827516456,0.0506774752570695,-0.242615726791676,-0.13777193438576,0.0581748908069638,-0.0322213613174582,0.194656392875064,0.0376312925696666,0.082034649477295,-0.0902830694653132,-0.214577596740976,0.0566295605279904,-0.210140426586541,-0.0363200176108531
"7.058/1106.0608",-0.0883734471369765,-0.0353210967668956,0.0196469850190246,-0.00894585986328244,-0.0200507754403112,-0.00700210117522337,0.0563084774405049,0.0033995302680987,0.00203652895198085,0.00294128131030162,0.0378783749591899,0.00412020238841155,-0.00607560411956554,-0.0313314309029019,0.0291196956285755,-0.00158052791806042,-0.0256943768873452,0.0381235246329317,0.0392842909991447,-0.0262179855473858,0.045433734683843,0.0177871158385774,-0.00179527196023098,-0.0717107528295757
"7.379/1118.3872",-0.0908686581134187,-0.0512464645763287,0.025091376076036,-0.00864228608788003,-0.0216116347108932,-0.0059728293749701,0.0726598098064677,0.0064853526122797,0.00139658772120295,-0.0047396510874839,0.0283256157678874,0.0253903598411048,-0.0135647310242075,-0.03486693312765,0.0373697080933289,-0.00397847625683983,-0.0316519386056864,0.0183960803692541,0.0188029057970454,-0.034584299717622,0.0378868355227036,0.00999350217841477,-0.00237793275487198,0.0821226425939015
"7.643/1128.5248",-0.0897826136450077,-0.0279161228579074,0.0182889330922887,-0.00725992233591307,-0.0361227406743832,-0.00680307866141114,0.0517011187463861,0.0160947091648585,0.00855111504853876,-0.00556844449102575,0.00322349886033833,0.00412923229183474,0.000599648147221038,-0.0708302320097398,0.0613477615416941,-0.027635445241016,-0.0343090332449671,-0.0291371717028461,-0.0167319974534083,-0.0992729903202914,0.0654641894532418,0.0073974048654912,0.00251328437904404,0.135764329222465
"7.791/1134.208",-0.105775365079222,0.0775527200649661,-0.00531953789238472,-0.0124690175412397,-0.00203164316768859,-0.0138780254379157,0.0325066443432435,0.0748687835943807,0.0293138243836184,0.0509026183629703,-0.0415636692943116,-0.0123418006106185,0.0375392115612737,-0.0390752334378254,-0.0542776668084055,0.0473197950548475,0.0100223681514459,0.0564089798736663,-0.0474978252115405,-0.0621835109461788,0.0450918321980364,0.0103435659240039,0.00204872128167489,-0.153377977294079
"8.088/1145.6128",-0.087336534011057,-0.040283984422677,0.0208050502305275,-0.00762286071214596,-0.00834139265297285,-0.00347106515898812,0.0353652648578415,-0.0181224941581384,-0.0101719248255077,-0.019305601084506,0.0125576247528381,0.0213013164225438,-0.0105047625550868,-0.0204579756185763,0.03421102373926,-0.0265278965823538,0.00400928935364647,-0.00491617598243445,0.00693897936684057,-0.0102782992507698,0.0237149499136223,0.0035468312571014,-0.00646239192748591,0.122084528240999
"8.483/1160.7808",-0.0901063762692872,-0.0449654007078764,0.0245927263108397,-0.00830516874383503,0.0113100055528679,-0.00328069986501234,0.0365146029539889,-0.0200566045570495,-0.00709797022793278,-0.0362578723221209,0.00776211803909988,0.0477735471546064,-0.0218944545600803,-0.0424660208529553,0.0564157739340595,-0.0235733025801545,-0.0175932536848994,0.016020504429274,-0.0674302704774559,0.00602608950808822,-0.0150333911600376,-0.0384147162734457,5.47430188466697e-05,0.195662241277724
"8.896/1176.64",-0.0917904799868491,-0.0445912982234723,0.0249527089965228,-0.0109394333399689,0.0269585913465185,-0.00643250355839401,0.0510065785129941,-0.0204477404374999,-0.0138918676650274,-0.0169293783488814,0.0153827172683693,0.0508666973283739,-0.0169448664044686,-0.0507209804112482,0.0245935064735636,0.0168273649024411,-0.0477737033205548,0.100652635424174,0.0464321744759273,0.123217813757675,-0.0465091853675407,-0.0388590288361245,0.00649980394353561,0.152763549759452
"9.435/1197.3376",-0.221602927179567,-0.102625538632643,0.04146794302509,-0.0208099020990994,-0.0352750529556291,0.0734794908892294,-0.0479123508893648,-0.0834429439547367,0.0153756547346292,-0.0846598843436773,-0.0337520478874935,-0.0271302525741888,-0.000922025300570673,0.0192029210478236,-0.06953976227589,-0.0879943450278097,0.165886778998742,0.0458808093157812,0.0560170034293223,-0.0343440453030155,0.0739725445905981,0.0445520306940788,-0.098402097101773,0.0930609092957298
"9.679/1205.86545278161",-0.0938150934442838,-0.0052034963589387,0.0125667407078474,-0.00865188645206725,0.00100179898307749,-0.0159045689455719,-0.0528530240158032,0.090490032629253,0.0961106671062431,-0.018564050092997,-0.00158678196638995,0.0178000783071498,0.02576695397437,-0.184921386453448,0.0191578850986843,0.0752277650928199,-0.098666244998118,0.122791413998581,-0.0203479726073655,-0.0291895648065464,0.041781473684142,-0.016676531154994,0.0253373308311363,0.15241355473975
"10.384/1229.53994253946",-0.162015170507429,0.0914015678409116,0.0606519698261225,0.177530636920243,-0.0794083352216502,-0.0820167622625024,-0.113693944305282,0.165187336834378,-0.0314492124225721,0.00812709158527302,-0.264484842280177,-0.196235789742319,-0.0858840831431225,0.0342780882091311,0.270822060688633,-0.0397984763321997,-0.134040199355719,0.0903696224339759,-0.120307756644279,-0.0336084358088829,-0.236024286497056,0.289886725267934,-0.227808608519504,0.0159562588383547
"10.505/1233.60322376031",-0.0944699767126985,-0.0168296826190778,0.0127533929004448,-0.00572050881184339,-0.0223482180786638,-0.0154950605759826,-0.0891470982947475,0.127957815294528,0.122227245838302,-0.0152387735102068,-0.0318887240218177,0.0264437698095013,0.0467955574927389,-0.169867434049377,-0.0666898755040009,0.145244099046312,-0.0480776640629186,0.264869353999253,-0.0772634934937966,0.0324367751506002,0.0236569862618695,-0.0192343975642572,0.0244599426001767,-0.0901813099143059
"10.797/1243.4088280288",-0.0896353802368689,-0.0388580998222414,0.0188731143116544,-0.00434110375157011,-0.0540792478823235,-0.00143247921408864,-0.00567958378793206,-0.00785664909692854,0.013775983165903,-0.0588950946702265,-0.0157947204851597,0.0704960860597527,-0.00695842329152934,-0.098200502074362,0.0205685822743353,0.0452356755629417,-0.00639869408020399,0.074960114157922,-0.201089123104516,0.0165758511916925,-0.0462246341625569,-0.0701569305519608,0.00677211745301968,0.0156688892557775
"10.924/1247.67359426887",0.107852885559529,0.0554629988580218,0.0105699150071093,-0.118782507455494,0.0206433173556285,0.0118529455411557,0.0588457969864509,0.140405718400185,-0.103017895738627,-0.0976214091913305,0.066917825740557,0.0351720044341581,0.0846186622239271,-0.0887353444648253,0.115973691769479,0.0210783074081399,0.0691919523026114,0.00854591180078176,-0.0944235685385147,0.229442422639511,0.0855928935969016,0.607941175446074,0.395503241599583,-0.0700845096826785
"10.987/1249.78918697064",-0.0926426764360517,-0.0418190382304058,0.0238406224521929,-0.00608456926631891,0.00534136122516023,-0.00423606007657469,-0.0101327825904008,0.0263591957798621,0.0514562242317382,-0.0606389913265156,0.015257505098957,0.0375722755220059,-0.0271685923885561,-0.0546384960020445,0.108884822588652,-0.0864482456210508,-0.018584262194728,-0.0602906451397912,-0.0960599060521693,-0.0883213180053253,0.0305732216789291,-0.0344610549369465,0.00185366746821997,-0.203540064169448
"11.073/1252.67713891273",-0.0974465406065897,-0.089149513761807,0.0394101684105155,-0.00638890467990292,0.0629854984938256,-0.00489671317688862,-0.0315263935813736,0.0435367109730933,0.0620245105425703,-0.0800707766453488,-0.0388827698418487,0.0868095080340661,-0.0212685829338984,-0.0992256663124959,0.0793205026252094,-0.0448516038992477,-0.0246725207085033,-0.088398885985094,-0.0936386278703104,-0.0665482561724279,0.0137582337547573,-0.0315865556440117,0.000241839131034067,-0.0446504495039432
"11.503/1267.11689862319",-0.0876667809272825,-0.0288930930881328,0.0175088881725657,-0.00769086653172749,0.00086482838423441,-0.00669647959878125,0.0192732874211977,0.0190942417291579,0.0108293456205184,0.0072963939952542,0.00658366996452704,-0.0175812331868058,0.0113285664386002,-0.00256326627143689,-0.00225299355023443,-0.0143074113721783,0.0364187970555686,0.0272585198029272,0.00499922116772355,-0.0181705400032059,0.0439240781505766,0.0200309653064757,-0.00710057265858061,-0.267089333330413
"11.912/1280.85146076639",-0.230413101286842,-0.103632269929141,0.0453402088379082,-9.11357571029386e-05,-0.0406966063469967,-0.00774353459949484,-0.0561980473261777,-0.0870324568963715,0.0117764866642283,-0.0656068256367583,-0.0608620669355495,-0.0388340147677418,-0.0449471616088157,0.0639010570309198,0.04202084293882,0.0130401542651315,0.170809011216579,0.0304144479573938,0.0633882816415785,-0.0426467398043281,-0.030396777262418,0.153937495348699,0.022740143338475,0.11506742470827
"13.327/1327.1729807005",-0.123897010606563,0.0467427427172507,0.00855770113092467,-0.0164185367996829,0.0388331227274824,-0.0295863923238835,0.180737568511605,0.0754396103197961,-0.0821493650880725,0.211834908008005,-0.146096722822453,-0.298028809432679,0.140839890947372,-0.0979518890146118,0.0813039965055228,-0.182346777555603,0.00216772815067006,0.0256336502506915,0.269173256328521,0.089135984949911,0.0890042141637966,-0.0252925548935532,0.0449793043032483,0.0836029801376076
"14.185/1354.77126518942",0.0110602771543409,0.0128733762044996,0.106019258758214,0.159368738383038,-0.0166091153942651,-0.31778665683896,-0.0323544822999354,-0.0816787303876982,0.0515536427827775,0.0945324807046628,-0.11331630940497,-0.188876186712964,-0.658982091602758,-0.0696165763781245,-0.23937572136638,-0.0363136031649679,-0.077188309818481,-0.0282738617346628,-0.033985733953358,-0.0287814534424289,-0.10828056420406,0.127267150795996,0.305430103284357,-0.0310649565025518
"15.299/1390.60400285919",-0.0998087590219275,-0.0431664470659291,0.0354613948145554,-0.015447345945033,-0.029807946774919,-0.021364560505012,0.240317180797039,0.156296736930167,0.0943791507530936,0.0529618658789741,0.0989322752052559,0.0172771002434065,-0.0395276829938081,-0.135357120262596,0.166904577135236,-0.0328233107962839,-0.211741533683765,-0.122788525037709,-0.0022045243004819,0.00946009642494168,-0.0749133764329984,-0.115796930937325,0.0432771442355376,0.0332812143591943
"15.314/1391.08649035025",0.118920365047739,0.0523596300470888,-0.0914027000001497,0.0276827752476306,0.0354059480403005,-0.250374045620075,0.0891497545528676,0.148778117720734,-0.126086532427736,-0.228520042091529,0.0447169626148815,-0.0633601207486278,0.0417442583346066,-0.0113428244095371,-0.0180742992318532,0.0574308782541951,-0.103426776255135,-0.0422056563047817,-0.0545355231406223,0.1319351896089,0.192122911775344,-0.0426491622805796,-0.137933657292014,-0.0231453875509266
"16.191/1419.68598681524",-0.109725125336877,-0.0998832145335514,0.0439492670599794,-0.0152288456949775,0.0112560773904313,-0.0210777669133475,0.178624746582963,0.0877867604773637,0.0147013525387439,0.12687159977857,0.121975697943983,-0.17977886034506,0.0518862552352003,-0.0298581178946418,0.00390068183939211,0.0540485374092059,0.0561257926720179,-0.18757252460513,-0.202332838692383,-0.284651627415334,0.116017990346446,0.0655731270965622,-0.0122369878853284,-0.138727856064079
"16.259/1421.91747856018",-0.125022912947527,0.0262948077145376,0.0047785747859825,-0.0244002429520175,-0.0836147513138723,-0.027767309162062,0.182435990318866,0.102810723497853,0.044057002179063,0.195691298930223,0.27046600381638,-0.157581547862755,0.0665367839531186,0.0406591535174129,-0.265882260446069,0.351640150882413,0.0954719295558042,-0.0330702165887204,-0.106645361808988,-0.00485899078444348,-0.0277738729454875,0.100983446929653,-0.0259653020162511,-0.0327022667531841
"16.602/1433.17338545009",-0.0990997347104914,0.038747500695701,0.00161529559670948,-0.00848080451853911,-0.0511388985623307,-0.00740590692253961,0.0290222792896033,0.0456010053843236,0.0341110343065796,-0.00544481372788188,-0.0283316288042115,0.0296342789167635,0.00553994499792292,-0.0555749617804715,0.0234227292531063,-0.0390372363687857,-0.00540160112553361,-0.155894177125533,0.0497968270931008,-0.0119833191302591,0.00898164800723365,-0.00489200566242962,-0.000270994060671114,-0.00537262342848498
"16.724/1437.17694416895",-0.0923346451982759,-0.0253339385335383,0.0183479647656022,-0.00924260254397569,-0.0668529383747829,-0.00325976795229772,0.0949811336229562,0.0494075176321976,0.0398252491815864,-0.0164373199389732,0.032869031380156,0.138330486834754,-0.0380038796401435,-0.00272792227965903,-0.0586034004098394,0.095142919294763,-0.0329672069639792,-0.101490260302434,0.0515117027291356,-0.06171180210745,0.0221204047984644,0.0596872955580385,-0.0227206586013518,-0.226600310484732
"16.908/1443.21509830232",-0.127293745842406,-0.2176308629084,0.0767011993882067,-0.0211620165343656,0.122755815469327,-0.00758447027197406,0.141803804830803,-0.211936261498141,-0.148659296920718,-0.0311581035435456,0.186830092681488,0.00718426153058597,-0.0499478369729592,-0.122793462725751,0.126385010651145,0.0927459464189459,-0.129858827278095,0.154270299855562,-0.0680384308078169,-0.159969801971664,0.0989821684310797,0.0531439915199485,-0.0135009574092027,0.0837907465558403
"17.155/1451.32066390526",0.052176363620024,0.321763067434099,0.167573884460369,0.0595731166948042,0.117571221100574,0.134071043611939,0.336083384478529,-0.0390553408086675,0.0985923614611152,-0.349755948580086,-0.0604445837382135,0.0612461510535576,-0.114366379521343,0.0204052008754079,0.156975727353113,-0.145456878828529,0.0592424785845132,-0.0635434552118579,-0.217546310381685,0.0993850292749063,-0.00452389634697368,0.00845484832844006,0.0860851240440277,0.115278283524982
"17.292/1455.81646345021",-0.107296980396756,-0.0639415705167023,0.0433167674491643,-0.0257857429717337,0.268594548132521,0.00506402982680322,0.167848340516238,-0.303067329380931,-0.28170666128513,-0.00942590882260614,-0.0114755024712104,0.0905060765441437,-0.0545986931140725,0.102503636973259,-0.00154187208199194,-0.030471194895486,0.0800403959519356,-0.224986039147433,0.0589981521131407,0.252288695565832,-0.194296137798713,-0.0397254068715734,-0.0459682851818345,-0.18337562321978
"17.351/1457.75261069949",0.106088877108672,0.0448152594555904,-0.0904661300046958,0.185407712355596,0.0368399904036696,0.005530701647858,0.0133711947638319,0.0375945471998519,-0.00692452176577075,0.31293402850589,0.0469228890197065,0.151787392087959,-0.361506874565768,-0.231323089833076,0.167742762484717,0.0503710313440091,0.272002222774822,-0.0127645928104661,-0.0475541111749217,0.226631970392641,0.419804227687085,-0.0968479756661013,-0.248052984625479,-0.0159080936527931
"17.578/1465.00495887054",-0.101597166000671,0.0425332308429419,0.00324615715132551,-0.0133690516761058,0.066545136065782,-0.00848340804949432,-0.0192136014874431,0.00117721126990365,0.00548639262165086,0.00274735232749477,-0.0010642697466128,0.0102350950281309,0.00861467390969955,0.009240359178398,-0.0386802984049983,0.0120048081537054,0.0478149102176026,-0.000904212820495849,-0.0140126415483171,-0.0047760472825496,0.0142029764687874,0.0175335674228615,-0.0140026365992951,0.0297981882281617
"18.073/1481.44580246193",-0.0874292751687248,0.241737569353356,-0.0362195516532474,-0.0298797571761639,0.152537111099986,-0.0278896569978422,0.16603140130289,0.0588825177780224,-0.0477102621696672,0.171184488292403,-0.0549480809894422,-0.00915062728121032,0.0513433521000776,-0.0821868733239023,-0.109187213494338,0.138939651660582,-0.125512785995629,-0.176766351624283,0.193839966687957,-0.0128658716148809,-0.0242568504223665,0.0335894289467178,0.00901885142311059,0.17000411728449
"18.481/1494.83475293157",-0.08115630942339,0.193408964329036,-0.0229226760811774,-0.0356692067100832,0.323230176292432,-0.015981083045711,0.127309243512013,-0.142223363196541,-0.135328477429774,0.113262813283581,0.182168709699617,-0.0540923663452674,-0.0643241121717793,0.241509148164175,0.0117414299235898,-0.0584221852531826,-0.0540471597174229,0.191679177525226,0.253217462811567,0.015078302730927,0.0377321492836879,0.0675563303708003,-0.0270557075836802,-0.0650050411813577
"18.545/1496.93498045622",0.0593522794431169,0.0640227179078236,0.427307309031182,0.0238669605588642,-0.0479583000707269,-0.75473532739554,-0.0383479332962622,-0.0167475665192794,-0.0655813071593405,-0.0762108134116342,0.0317581408698188,0.0842281184236183,0.230226166335835,0.125371620075403,0.118864283132299,0.0916997897293821,0.0453451612698932,-0.014942324779946,0.0472409580556126,0.00789299535962454,0.0494338678378247,-0.0779534772090998,-0.00239046184169489,0.0202968667059234
"18.959/1510.7521008806",-0.141494503063568,-0.131477271409426,0.0705960234549531,-0.00893992706899242,0.0491541170543726,-0.0191056398095687,0.341420366411977,0.316741584868559,0.0214425953625137,0.17646425389358,-0.399317068522656,0.051437010588969,0.0925851510989762,0.00901627266649602,-0.134664923428842,-0.0232784374880049,0.0730838429478228,-0.00231263538903125,0.046867916739578,0.133246250064684,-0.0409517239785928,-0.0593996065198746,0.0157802582498975,0.0756821045272184
