"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24"
"19.117/1516.05101522599",0.035814720918078,0.0430977144640375,0.321501848715221,0.384704533397488,-0.013728546917014,0.0615259806229013,-0.0872093326144851,-0.0752785680355532,0.00323302964390862,0.421091321600888,0.170798822482274,0.310142629539477,0.123089354818846,-0.161770897462423,-0.112872454627306,-0.307713577642334,0.0285092959785796,0.0242544233670939,-0.0592771107778837,-0.0112140049812191,-0.0694047188849602,0.0987807295169734,0.130588127538764,0.0557703136860734
"19.858/1540.90225275726",0.093262730479317,0.0453570196085627,-0.0119447314527004,0.111363905957906,0.0251726325349775,-0.00620356263977476,0.0425905344577767,0.0253298352094708,0.0108985565529727,0.0349288195004751,0.0205679820916673,0.0187598414072336,0.0133434379166165,-0.0326376913120536,0.083741851641408,0.0618997522101611,-0.0405206661578044,-0.0181673327923845,-0.0347525862962361,0.0731511384982041,-0.0103402278055841,0.114239037536851,-0.251936718823101,0.0592265553710348
"20.097/1548.91769914048",-0.124100879071664,0.000383540916951528,0.026694830886205,-0.0133875804783457,-0.0357208191834128,0.0079020600927366,0.167142881270998,0.154189569118862,0.178753897966766,-0.132724730303608,0.131392788308479,0.452699995597272,-0.235359781965113,0.28087406974932,0.010591518944595,-0.0340610274495039,-0.11481814339049,0.0370475605784433,0.109759618724314,-0.0515605907830977,-0.021758573711164,0.027407193322535,-0.0489226606705937,0.090840730655559
"20.544/1563.9089314974",-0.104358569749075,-0.0285317208048529,0.0317717413285151,-0.0094587458738578,0.0529617226212596,-0.00523465926174785,0.16400840109071,0.0750565746641235,-0.0253243111075164,0.038986415547089,-0.140848732741411,0.0602975792895326,-0.00311763705400524,0.040294754739348,0.0189093522291639,-0.0625768049941741,0.0241195334314429,0.0139952669061634,-0.167843811651496,-0.195418672402874,0.0756728856136221,-0.00910589516450646,-0.010018188540857,-0.219627769287104
"20.574/1564.91505447437",-0.108712595532228,0.0900259385521481,-0.0134250721978857,-0.0101218589172125,-0.0122973535395422,0.000337695770106336,-0.0687119268457013,-0.124737915737022,-0.073774317081538,-0.0767387710191309,-0.0980161491282159,0.0838595375490468,0.00961341176503782,-0.145976275891309,0.0376822885898255,-0.0235494108003677,-0.00977406093329934,-0.200219277263129,0.0130644562451837,-0.0356669441642937,0.00891822711422695,-0.00324667188095955,-0.00849337363281697,-0.0727793754921493
"20.758/1571.08594206648",-0.115646454330164,0.0815258649313553,-0.00291206245084802,-0.0145851315369908,0.0338442632734137,-0.0135012444244748,-0.0352719381785363,0.0607367976630356,0.0838839939285272,-0.0434113191948447,0.00074512181301239,0.0779386662997591,-0.0158305219890236,-0.13131204926999,0.0649237522741944,-0.0150765814213626,-0.0949314146898704,-0.10442129238876,0.0104671276785605,-0.00406433601107549,-0.0243470661896184,-0.0493609408883166,0.0147733067183449,-0.0458110914131465
"20.954/1577.65927884938",0.0941440739500948,0.0475330132239895,0.0127325737878194,-0.0327918791668463,0.0232230056531956,0.059740449052047,0.0762218704417851,0.027423094837359,0.014101604650992,-0.086973673108888,0.0735895946562094,0.0185973590287301,0.195251949636258,-0.0807145599481106,-0.1648528688231,-0.15963501877037,-0.112280218554046,0.0159251368929195,-0.0522646939439317,-0.0185897772235859,-0.0497779783500979,0.0505116953042393,0.0466035548099522,-0.0786645604097707
"20.982/1578.59832696122",-0.100645502272279,0.0304510514853526,0.00647756036420785,-0.0135763924218244,0.0454908973897856,-0.00919486567689324,0.00269673454417283,-0.00344879595757296,0.00177690987926341,-0.000792451652484567,0.00788890357091301,0.027843604881961,0.00733153423562256,-0.0467807574023208,-0.0323394618093974,0.059941034306942,0.00687259736764491,-0.00325698518013237,-0.0661698004762609,-0.0137454560246681,-0.00705670461448298,-0.00125233460010027,-0.00690004933456715,0.220861700990573
"21.413/1593.05296039708",-0.0907684011000509,0.258142614075514,-0.0511375022287894,-0.0218983463059885,0.113780538971868,-0.0194698027054154,-0.0729071075147063,-0.0583323481501715,-0.0629414523380026,0.0427431381736824,-0.109492828067384,0.0212010456790946,0.0720272284828059,-0.235391160250611,-0.0861118935911581,0.188024458249178,-0.117622765369514,0.151280237171807,-0.0564581805354571,0.0622252133377584,-0.0608799113905974,-0.0589693684127102,0.0308412731867086,-0.187503238399134
"21.633/1600.45331372332",-0.117171919793285,0.0552261435245127,-0.0135544039323822,-0.00206759131207156,-0.222022031708773,0.0013208066847213,-0.0205595797968191,-0.0349886419697089,-0.037443335290666,-0.043892442434276,-0.168278817013774,0.122261173090603,0.0537998025799868,-0.17635624700482,-0.11792250609658,0.12179154944252,0.02093402597571,-0.0271554404584193,0.0913466789462005,0.198849577575116,-0.0658177119417012,-0.0172245144180106,0.00342287014199132,-0.0012898397894699
"21.645/1600.87640653175",0.0937969652049919,0.0475139149954824,0.0182424914713623,-0.0964403325738595,0.014015209164965,0.0215743488177966,0.0409138524677365,0.102023791669409,-0.0792543887871364,-0.0840550314322031,0.0424813944247968,-0.0408616273121137,-0.0335962742575145,-0.080442024270855,-0.0983405467418913,-0.069050529668645,-0.0966465293629823,-0.0105426306283039,-0.0780869888508509,0.105149716259354,0.0712213768394947,0.145512574444357,-0.198075476628467,0.224491633461324
"22.124/1617.7648611349",-0.113217878024143,0.111285706172445,-0.0156553147824261,-0.0127781084310297,-0.00201791479843134,-0.0103484495509024,-0.0547821907030698,0.0325782183093543,0.0549255114919901,-0.0146153006628526,0.0225045971232126,0.00502083338724041,0.00753423452068792,-0.0330788949806833,-0.00526352846635719,0.00117041563962185,0.0332014172177945,0.00122687931537388,-0.133111784310705,0.0240115962229125,-0.0434063823015144,-0.056308390802145,0.00301170246457622,0.0750344953892255
"22.135/1618.15269620929",0.114685344865856,0.0738899404783914,0.200190431755175,-0.0663033929648643,0.00797352031272086,0.0475437435079255,0.0518838611992308,0.0790642966491478,-0.0629714554904166,-0.0238427413435118,0.157344414091544,0.118813995338943,0.175535111088313,-0.234269744851792,-0.159474170232826,-0.249986086306154,0.142610265275673,0.0935428740260663,0.0327498168104587,-0.115928509890199,-0.170817077094308,0.0957262664530272,-0.141987163030842,-0.0435845261677003
"22.263/1622.66568616587",-0.102222367437386,0.00111698663759539,0.0033428219890768,-0.00326925853279385,-0.0916485877347381,-0.00123028723639932,-0.0292281216534619,-0.163900094004887,-0.127790118509406,-0.0480105602600401,-0.113187429335235,-0.0829497590468019,0.0523112215273744,-0.221303442297757,0.187212726501333,-0.181078409910993,-0.0268672021082796,-0.0859047725147405,0.10745147979085,0.101641609771916,0.0133804720871325,-0.0770530484647284,0.0299320410399869,-0.231165799361098
"22.437/1628.8005318881",-0.090742933911657,-0.0237420039684361,0.0147141673971425,-0.00679540336281544,-0.0653790977516892,-0.00361094724294566,0.0525871566453173,-0.0015510888898328,-0.000510669251742933,-0.00962525614421635,0.0119939572305744,0.0158649124188998,-0.0026816369414627,-0.0221040340020787,0.0148290220450532,-0.0235256726185837,0.0259663788571959,-0.059435424495445,0.0222415847178408,0.133138679022863,-0.0678869586906744,-0.0448200567738905,0.000745195844237298,0.0360478911046343
"22.813/1642.05743988556",-0.109095925775797,0.0659040721451391,-0.00284993214070935,-0.0137003681144102,0.0114671029533554,-0.0098922230128369,-0.0160577027918808,-0.00646348468761224,0.0143963147138519,-0.0213851964299497,0.00464903961976279,0.0402694796655209,0.00476312910342274,-0.101514564011248,0.00353914394867821,0.0449655150386522,-0.024614291484247,-0.0106399131983459,-0.088833505676893,0.079715745060655,-0.0790025715179625,-0.0692240256529995,0.00963887995921707,-0.000680394118175884
"23.324/1660.07414197786",0.104452366591112,0.0337751203345145,-0.209077832507973,-0.144683744767615,0.039347566381137,-0.100107007483235,0.0998060760791784,-0.0367087526384585,0.144615119354704,0.0962378896414344,-0.0241930052595824,0.126810736600931,-0.0033979077768673,-0.12866876744803,0.348321952797391,0.175098893434996,0.446465915901519,0.0970902281750336,0.166730092987523,-0.257367342461309,-0.350423127172186,-0.0352241863283616,0.256995923546788,0.072872681943572
"23.476/1665.4333175513",-0.059485779168278,0.268577862180818,-0.072898267879112,-0.00639014026791529,-0.329495592878713,0.00320918739665427,0.153233636677738,-0.0956671554645858,-0.0869488139005151,0.0351330644390259,0.0695891031884166,0.0313672348109817,-0.0277028202778262,-0.016484312513831,0.0500712681961324,0.00244457279651771,-0.101130903925217,-0.0901224719492304,0.011678616342757,-0.226972566675935,0.0911436801896113,0.0333057263732581,-0.00232111071514407,0.0300893302197654
"23.492/1665.99744129587",0.0315705695753177,0.0165586643154348,0.106451690679856,-0.677431459788976,-0.051710865826204,-0.0441277839907847,-0.0900772852601432,0.022686468558619,-0.0457825518701655,0.147750839918902,-0.0276760848144381,0.0699050523022945,-0.148231436556946,-0.0341546111833891,-0.0931119221945001,-0.171389246999125,-0.0307589222431252,-0.0165973901904485,-0.120279551797728,0.0803573747995535,0.248243524880194,-0.128632451545195,0.239921875221881,0.0612286355960828
"23.646/1671.42713233739",-0.0956465340668725,0.0163596261147988,-0.00174414257626874,-0.0106971080699086,-0.0987817724230605,-0.0130306024951078,-0.017523006290824,-0.0575970118412289,0.000522315577714597,0.00136506180664464,0.144186101541951,-0.0954889098301694,0.0253429328976409,-0.157896384585805,0.0572808251539875,0.0584834462005531,-0.0647277806875001,0.15084491897231,-0.00137299883538792,0.150022386028494,-0.0488384120607764,-0.0630166481253829,0.0295424219810124,0.00489239875178114
"23.746/1674.95290574097",-0.0783560874875861,0.202122616892207,-0.0332363500353533,-0.0234556187471821,0.224214059478313,-0.0210718821259024,-0.105421437536045,-0.0276370855734761,0.027111522970105,0.0123593019917997,0.104827579141837,-0.0662482909845492,-0.00804996185389036,-0.0657731081544715,0.0984120745260678,-0.0325235661828781,-0.117803549601384,0.184741475762877,-0.0511865180898883,-0.0675402746276603,0.0263704835912308,-0.0491381904026579,0.023718620340202,0.108136517708773
"23.877/1679.57166889966",-0.103022842573122,-0.0999527767087577,0.0325841999830397,-0.012588622520545,-0.0387576947051508,-0.0147596219927493,0.0122684767883349,-0.061261470053472,0.027638309363123,-0.0300542446371296,0.251413923108042,-0.100971018928632,-0.0279906944050766,-0.146036680097104,0.198692502779201,-0.0474816030655258,-0.156452479985134,0.125285240217066,0.16534384133749,-0.00889963267385414,0.0922407682000768,0.0130675936122152,0.0235495831500711,-0.0157368103976521
"24.102/1687.50465905771",-0.0957610977103153,0.0216328020136518,0.00163798693274079,-0.0105005569831433,-0.0388179076161717,-0.00919509374772021,-0.0291555485606686,0.00728832047870482,0.0553718236032024,-0.0241342715856086,0.108011783841089,-0.00934802323228993,-0.0126383831622596,-0.0389077196486775,0.0369577030155578,-0.0185487498695554,-0.0204027588865625,-0.0347630962797291,0.112308152999863,0.0760509007673937,-0.00496743712401613,0.0016747242565184,0.00126468044456777,-0.176093196990715
"24.278/1693.71002024801",0.102959720673039,0.0494064893651062,-0.0720529096626862,0.0851147533293432,0.0504837936134904,-0.0281295836246371,0.177764694874261,-0.0802148803771237,0.210373743175899,-0.129121246209124,-0.0177597980675118,-0.0437419256155051,0.0446939218572079,-0.134985107410006,0.082363516747531,0.0974448776233259,0.215234460104595,0.0454308739007004,0.00712026780085648,0.143690810216818,0.206550524386214,0.23900150775398,-0.0209885375739012,-0.0700381353239734
"24.301/1694.52094813084",-0.0670265102823149,0.312206209362497,-0.0932082913533569,0.00339314265695328,-0.407333478227911,0.00770000590807689,-0.0014985956477431,0.00502765082913948,0.0231919860486586,0.00481259759966303,0.00608024367711237,-0.000564423050188407,-0.00782812283966021,0.13284860626882,-0.00484888060446793,-0.156281267241328,0.0721011462528714,-0.0122343245148465,0.198285285912995,0.0685973906701753,0.0354932780764502,0.00395214683496688,-0.00387649589813518,0.0357141519782148
"24.399/1697.97620606634",-0.121750107190461,0.145160091125985,-0.0253223920635429,-0.019305568725761,-0.00606676620439871,-0.0246034559364612,-0.0177821773044791,0.0704033936864303,0.108686080922163,0.0968816009575293,0.307517993881113,-0.345362116566432,0.0285346834999608,0.114091686451748,0.132994163042314,-0.215845721079472,0.168160298765451,-0.251995668809174,-0.183957852367051,0.0542824763637994,-0.0813575328003675,-0.105553701880265,0.00947815727449395,0.0137244459080936
"24.495/1701.40537391684",-0.1052061849912,0.0325345669241201,0.00767160030044191,-0.0171155977706306,0.0496949393975003,-0.015074309299817,0.0206126970429052,0.0296844792308195,0.0442118999060523,0.00900998651706078,0.0828360465175105,0.0164318635110306,-0.00697228759163574,-0.0618880421313259,-0.00643236809184413,0.0618032436685073,-0.0471127966507694,0.0130533211271536,0.0156367186670806,0.133999480672188,-0.086773368219267,-0.0486197766311912,0.00937237437857381,-0.0541300145890771
"24.592/1704.9370130343",-0.0858348506569832,0.222877392577925,-0.0353061129524736,-0.0183004797751577,0.223025140533579,-0.0200808686068083,-0.089530045988311,0.172792308987199,0.128456798991319,0.0613717003193932,-0.0420091303220795,-0.012268480097935,-0.000471662183124171,0.16602901073633,-0.0422748111013206,-0.114625747221114,0.00849047369566718,0.292319991525811,0.167422661615013,-0.0405824786623001,0.116107092130003,0.0395417122009418,-0.000387660833386693,-0.0852627572863245
"25.163/1725.72635258137",-0.110622604916696,0.0614739713801489,-0.00783666408783844,-0.0101953160290962,-0.016162605354851,-0.0153362631685467,-0.185528701878564,0.198317358631309,0.284683301258981,-0.06730577985867,0.213329706293563,0.0186351011714985,-0.0401275117680066,0.0670780816298308,-0.0293276643226029,-0.0151785893162473,0.0608296541930744,0.0117325489002793,0.0343840087939511,0.222513971214004,-0.105803960915389,-0.0494385617206159,0.000354019540239185,-0.178405883378639
"25.273/1729.73130415787",-0.109936750971959,0.0753276059458152,-0.0161501730701897,-0.0134482302966652,0.0237171128511544,-0.00658400442143291,-0.202896204273001,-0.0901413671822129,0.0244388719506785,-0.0719170147325079,0.0884773413983954,-0.00572739120522775,0.0250811430741837,-0.0795246985252521,-0.0798669463427999,0.0795122663976339,0.104761449519184,-0.197473421464416,0.0305115314301549,0.1651459191797,-0.0849021253796158,0.015075616699612,-0.0215948512412962,0.221096303689937
"25.295/1730.53229447317",-0.107510199263605,0.0347405379723483,0.00769824929624438,-0.0179177087411676,0.0932053843791377,-0.010341115915208,0.020266655313737,0.0147112807503747,0.00364634517332438,0.0407135546150961,0.0448027855721936,0.00671186234271677,0.0173969499332474,0.0671993376852038,-0.15428523954258,0.121770364869839,0.133917117565782,-0.13999408759989,-0.112989839681013,0.0359906901602417,-0.0679854086832593,0.0292601326359867,-0.0350727197759449,0.0500722064809195
"25.922/1753.36051845919",-0.0985596023258473,-0.02830709699296,0.0209018183872937,-0.0203277927582026,0.142335036459999,-0.00830714411280293,-0.031925579938593,-0.109554067101263,-0.0426318488821744,-0.0234280844367878,0.125598555751188,0.0533338718909541,-0.0127938664231676,-0.0342322698177473,-0.107498421543933,0.19277852163511,0.0199025891928125,-0.0343059252869732,-0.012410455072226,0.0598834188441085,-0.0506699939103568,0.0570565592215583,-0.0319735993334174,0.057550165030139
"26.436/1771.85611301245",-0.0877220097280197,0.252319309956991,-0.0512886931826651,-0.0188588045452745,0.161483687827434,-0.00965380822661111,-0.21498150005414,-0.0268793725837329,0.0423602089529563,-0.0713430874561439,-0.0745980407187624,0.154512021553387,0.00207743878636238,-0.12624995490905,-0.0737414092780296,0.0830449413491218,-0.0717098985497973,-0.328302298969359,0.17027293553841,-0.338113387655292,0.185382923489025,0.179868249079587,-0.0370477595007019,-0.0177482791918876
"26.581/1777.35381926746",-0.132067545535674,0.133447601486926,-0.00945411624758219,-0.0179483972929496,0.216105501480848,-0.0110172089091727,-0.105887890273605,-0.0262226182111259,-0.0333713929613694,-0.00582342195660969,-0.137784712019794,-0.0271572784971212,0.0413544502768861,-0.00656855190346579,0.00121577059222982,-0.0812425632789577,0.116464157390052,0.0796056994989283,-0.279780767601631,-0.0280048747470056,-0.0232439938073071,-0.0866580965919191,-0.00205264096936,0.111328773820926
"27.512/1811.78220086937",0.0116973284592135,0.00575209274911218,0.0642220847608911,-0.348623965348749,-0.0318227350152002,-0.14074541415829,-0.0251900846988963,-0.225390287648343,0.270275743902926,0.256161231384895,-0.10553295048122,0.125351346642245,0.0648076549598458,0.0471574005553708,0.14007586119057,-0.0245157798428167,0.0375006284419976,0.011202591235595,-0.0921722197460425,0.0579375943788758,0.0148176270917733,0.17557139022848,-0.396398124715115,-0.0454362267758796
"27.667/1817.692366354",-0.121664832537724,0.0822850664389879,0.00400095445403011,-0.0170003631992608,0.138620066210851,-0.00746005381590955,0.0011395066739186,0.0225525059938063,0.02428716123176,-0.0281508328282286,-0.0226701357755612,0.0713528207920245,-0.0375863722824242,0.0602378630443457,0.0383936851925376,-0.0814037781353017,0.0374960959653971,0.0402927678851261,-0.194948229034906,0.0296649117174835,-0.0796264236781657,-0.100199689385527,-0.00430108924155384,-0.158364201745007
"28.086/1833.66887821246",-0.0964585806229685,-0.0454060086319517,0.0272528564643999,-0.0116075101239067,-0.00763684401786134,-0.00448921358625798,0.0994502031014665,0.0186850746682874,0.022356045587763,-0.0341733923540222,0.0361786711298902,0.148440009681579,-0.0590591267288952,-0.0177387360258863,0.0120506908941926,0.0381412100231001,-0.0955976475982645,0.0681794534208637,0.123912943755941,0.126466575365124,-0.056104398512145,-0.0218495866848029,-0.000408768070137527,-0.15227302133861
"28.435/1846.97628307786",-0.0961824291670204,0.020662409831485,6.12143895175654e-05,-0.00912055180929434,-0.117351168213654,-0.00385133564316016,0.0351697089089644,-0.0133224103861057,0.0285015222858944,-0.0196344962928437,0.132113144082503,0.0218550712059156,-0.0283756255636451,0.00774700047855196,0.000198997907336595,0.0320559152825788,0.0105817145462543,-0.0174447377198694,-0.0147615629994222,0.0666743091636775,-0.0433202090658715,-0.0137905840726436,-0.00798649296597027,-7.25999654811939e-06
"30.206/1915.20019180053",-0.062520013452061,0.267357760822744,-0.0736911563742269,-0.00565160114997605,-0.312023301709223,0.0165081247463651,0.185850357512215,-0.247749381896973,-0.251580093011866,0.0420638279425299,-0.0154220676945909,0.0633644611776826,-0.0200658850591871,0.115434147554949,-0.0790157344515702,0.0856005654126941,0.0443920638526341,0.29472068732215,-0.246190402696479,-0.0488639706855137,-0.0232682085500394,-0.0372402029502443,-0.0181141382769068,-0.0456361455667113
"32.534/2008.66234531526",-0.156951281356052,0.0670136131652635,0.286998666072554,0.164905828021049,-0.0194103511502851,0.191205862567265,-0.160296270132418,0.169327210528447,-0.219458250136495,-0.0552561680965922,-0.0251617071030093,0.0489041725589622,0.0646082359158484,0.167400584265617,0.145360454964409,0.220164375593939,0.218288188564756,0.002978630007796,0.0250823558785433,-0.0141169823999363,0.30696130802371,-0.181545271301845,0.170237842808902,0.0067954071874944
"34.508/2091.7501473188",0.164552326977367,0.124329130545536,0.467727489811677,-0.0787995249892702,0.00164538551454627,0.156706136741132,0.147135761832071,-0.0787122848872464,0.200442241207937,-0.227210232314404,-0.0277834120298889,-0.259101774248064,-0.154255474474437,-0.206459828468827,-0.172124771607431,0.0879588879803882,0.182347055203547,0.0844598526646147,0.197247501929098,-0.127498699800908,-0.0175022108936877,-0.182328919536732,-0.15325173438692,-0.0518943536330338
