"","PC1","PC2","PC3","pc1.change","pc2.change"
"5.303/1019.92814171123",-0.249362089471981,-0.116734815824383,0.0626267131234446,"DOWN","DOWN"
"5.377/1023.63803475936",-0.250304280375197,-0.117500960895654,0.0533355302640122,"DOWN","DOWN"
"7.379/1118.3872",-0.0908686581134187,-0.0512464645763287,0.025091376076036,"DOWN","none"
"7.791/1134.208",-0.105775365079222,0.0775527200649661,-0.00531953789238472,"DOWN","none"
"8.483/1160.7808",-0.0901063762692872,-0.0449654007078764,0.0245927263108397,"DOWN","none"
"8.896/1176.64",-0.0917904799868491,-0.0445912982234723,0.0249527089965228,"DOWN","none"
"9.435/1197.3376",-0.221602927179567,-0.102625538632643,0.04146794302509,"DOWN","DOWN"
"9.679/1205.86545278161",-0.0938150934442838,-0.0052034963589387,0.0125667407078474,"DOWN","none"
"10.384/1229.53994253946",-0.162015170507429,0.0914015678409116,0.0606519698261225,"DOWN","UP"
"10.505/1233.60322376031",-0.0944699767126985,-0.0168296826190778,0.0127533929004448,"DOWN","none"
"10.924/1247.67359426887",0.107852885559529,0.0554629988580218,0.0105699150071093,"UP","none"
"10.987/1249.78918697064",-0.0926426764360517,-0.0418190382304058,0.0238406224521929,"DOWN","none"
"11.073/1252.67713891273",-0.0974465406065897,-0.089149513761807,0.0394101684105155,"DOWN","none"
"11.912/1280.85146076639",-0.230413101286842,-0.103632269929141,0.0453402088379082,"DOWN","DOWN"
"13.327/1327.1729807005",-0.123897010606563,0.0467427427172507,0.00855770113092467,"DOWN","none"
"15.299/1390.60400285919",-0.0998087590219275,-0.0431664470659291,0.0354613948145554,"DOWN","none"
"15.314/1391.08649035025",0.118920365047739,0.0523596300470888,-0.0914027000001497,"UP","none"
"16.191/1419.68598681524",-0.109725125336877,-0.0998832145335514,0.0439492670599794,"DOWN","DOWN"
"16.259/1421.91747856018",-0.125022912947527,0.0262948077145376,0.0047785747859825,"DOWN","none"
"16.602/1433.17338545009",-0.0990997347104914,0.038747500695701,0.00161529559670948,"DOWN","none"
"16.724/1437.17694416895",-0.0923346451982759,-0.0253339385335383,0.0183479647656022,"DOWN","none"
"16.908/1443.21509830232",-0.127293745842406,-0.2176308629084,0.0767011993882067,"DOWN","DOWN"
"17.155/1451.32066390526",0.052176363620024,0.321763067434099,0.167573884460369,"none","UP"
"17.292/1455.81646345021",-0.107296980396756,-0.0639415705167023,0.0433167674491643,"DOWN","none"
"17.351/1457.75261069949",0.106088877108672,0.0448152594555904,-0.0904661300046958,"UP","none"
"17.578/1465.00495887054",-0.101597166000671,0.0425332308429419,0.00324615715132551,"DOWN","none"
"18.073/1481.44580246193",-0.0874292751687248,0.241737569353356,-0.0362195516532474,"none","UP"
"18.481/1494.83475293157",-0.08115630942339,0.193408964329036,-0.0229226760811774,"none","UP"
"18.959/1510.7521008806",-0.141494503063568,-0.131477271409426,0.0705960234549531,"DOWN","DOWN"
"19.858/1540.90225275726",0.093262730479317,0.0453570196085627,-0.0119447314527004,"UP","none"
"20.097/1548.91769914048",-0.124100879071664,0.000383540916951528,0.026694830886205,"DOWN","none"
"20.544/1563.9089314974",-0.104358569749075,-0.0285317208048529,0.0317717413285151,"DOWN","none"
"20.574/1564.91505447437",-0.108712595532228,0.0900259385521481,-0.0134250721978857,"DOWN","UP"
"20.758/1571.08594206648",-0.115646454330164,0.0815258649313553,-0.00291206245084802,"DOWN","none"
"20.954/1577.65927884938",0.0941440739500948,0.0475330132239895,0.0127325737878194,"UP","none"
"20.982/1578.59832696122",-0.100645502272279,0.0304510514853526,0.00647756036420785,"DOWN","none"
"21.413/1593.05296039708",-0.0907684011000509,0.258142614075514,-0.0511375022287894,"DOWN","UP"
"21.633/1600.45331372332",-0.117171919793285,0.0552261435245127,-0.0135544039323822,"DOWN","none"
"21.645/1600.87640653175",0.0937969652049919,0.0475139149954824,0.0182424914713623,"UP","none"
"22.124/1617.7648611349",-0.113217878024143,0.111285706172445,-0.0156553147824261,"DOWN","UP"
"22.135/1618.15269620929",0.114685344865856,0.0738899404783914,0.200190431755175,"UP","none"
"22.263/1622.66568616587",-0.102222367437386,0.00111698663759539,0.0033428219890768,"DOWN","none"
"22.437/1628.8005318881",-0.090742933911657,-0.0237420039684361,0.0147141673971425,"DOWN","none"
"22.813/1642.05743988556",-0.109095925775797,0.0659040721451391,-0.00284993214070935,"DOWN","none"
"23.324/1660.07414197786",0.104452366591112,0.0337751203345145,-0.209077832507973,"UP","none"
"23.476/1665.4333175513",-0.059485779168278,0.268577862180818,-0.072898267879112,"none","UP"
"23.646/1671.42713233739",-0.0956465340668725,0.0163596261147988,-0.00174414257626874,"DOWN","none"
"23.746/1674.95290574097",-0.0783560874875861,0.202122616892207,-0.0332363500353533,"none","UP"
"23.877/1679.57166889966",-0.103022842573122,-0.0999527767087577,0.0325841999830397,"DOWN","DOWN"
"24.102/1687.50465905771",-0.0957610977103153,0.0216328020136518,0.00163798693274079,"DOWN","none"
"24.278/1693.71002024801",0.102959720673039,0.0494064893651062,-0.0720529096626862,"UP","none"
"24.301/1694.52094813084",-0.0670265102823149,0.312206209362497,-0.0932082913533569,"none","UP"
"24.399/1697.97620606634",-0.121750107190461,0.145160091125985,-0.0253223920635429,"DOWN","UP"
"24.495/1701.40537391684",-0.1052061849912,0.0325345669241201,0.00767160030044191,"DOWN","none"
"24.592/1704.9370130343",-0.0858348506569832,0.222877392577925,-0.0353061129524736,"none","UP"
"25.163/1725.72635258137",-0.110622604916696,0.0614739713801489,-0.00783666408783844,"DOWN","none"
"25.273/1729.73130415787",-0.109936750971959,0.0753276059458152,-0.0161501730701897,"DOWN","none"
"25.295/1730.53229447317",-0.107510199263605,0.0347405379723483,0.00769824929624438,"DOWN","none"
"25.922/1753.36051845919",-0.0985596023258473,-0.02830709699296,0.0209018183872937,"DOWN","none"
"26.436/1771.85611301245",-0.0877220097280197,0.252319309956991,-0.0512886931826651,"none","UP"
"26.581/1777.35381926746",-0.132067545535674,0.133447601486926,-0.00945411624758219,"DOWN","UP"
"27.667/1817.692366354",-0.121664832537724,0.0822850664389879,0.00400095445403011,"DOWN","none"
"28.086/1833.66887821246",-0.0964585806229685,-0.0454060086319517,0.0272528564643999,"DOWN","none"
"28.435/1846.97628307786",-0.0961824291670204,0.020662409831485,6.12143895175654e-05,"DOWN","none"
"30.206/1915.20019180053",-0.062520013452061,0.267357760822744,-0.0736911563742269,"none","UP"
"32.534/2008.66234531526",-0.156951281356052,0.0670136131652635,0.286998666072554,"DOWN","none"
"34.508/2091.7501473188",0.164552326977367,0.124329130545536,0.467727489811677,"UP","UP"
